authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 LOADING XCEPTIONNET ENSEMBLE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 INITIALIZING ENSEMBLE DEEPFAKE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 🚀 Loading XceptionNet Deepfake Detector...
authentic-backend  |    Using device: cpu
authentic-backend  |    ⚠️ No pre-trained weights found
authentic-backend  |    📥 Loading SOTA Fallback: dima806/deepfake_vs_real_image_detection...
authentic-backend  | 
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/200 [00:00<00:01, 192.09it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/200 [00:00<00:01, 189.44it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 2/200 [00:00<00:00, 357.56it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/200 [00:00<00:00, 355.80it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 3/200 [00:00<00:00, 527.34it/s, Materializing param=vit.embeddings.cls_token]
Loading weights:   2%|▏         | 3/200 [00:00<00:00, 524.97it/s, Materializing param=vit.embeddings.cls_token]
Loading weights:   2%|▏         | 4/200 [00:00<00:00, 680.92it/s, Materializing param=vit.embeddings.patch_embeddings.projection.bias]
Loading weights:   2%|▏         | 4/200 [00:00<00:00, 676.42it/s, Materializing param=vit.embeddings.patch_embeddings.projection.bias]
Loading weights:   2%|▎         | 5/200 [00:00<00:00, 613.11it/s, Materializing param=vit.embeddings.patch_embeddings.projection.weight]
Loading weights:   2%|▎         | 5/200 [00:00<00:00, 607.96it/s, Materializing param=vit.embeddings.patch_embeddings.projection.weight]
Loading weights:   3%|▎         | 6/200 [00:00<00:00, 710.58it/s, Materializing param=vit.embeddings.position_embeddings]               
Loading weights:   3%|▎         | 6/200 [00:00<00:00, 697.46it/s, Materializing param=vit.embeddings.position_embeddings]
Loading weights:   4%|▎         | 7/200 [00:00<00:00, 804.96it/s, Materializing param=vit.encoder.layer.0.attention.attention.key.bias]
Loading weights:   4%|▎         | 7/200 [00:00<00:00, 801.25it/s, Materializing param=vit.encoder.layer.0.attention.attention.key.bias]
Loading weights:   4%|▍         | 8/200 [00:00<00:00, 907.32it/s, Materializing param=vit.encoder.layer.0.attention.attention.key.weight]
Loading weights:   4%|▍         | 8/200 [00:00<00:00, 903.90it/s, Materializing param=vit.encoder.layer.0.attention.attention.key.weight]
Loading weights:   4%|▍         | 9/200 [00:00<00:00, 1009.49it/s, Materializing param=vit.encoder.layer.0.attention.attention.query.bias]
Loading weights:   4%|▍         | 9/200 [00:00<00:00, 1002.41it/s, Materializing param=vit.encoder.layer.0.attention.attention.query.bias]
Loading weights:   5%|▌         | 10/200 [00:00<00:00, 993.06it/s, Materializing param=vit.encoder.layer.0.attention.attention.query.weight]
Loading weights:   5%|▌         | 10/200 [00:00<00:00, 988.24it/s, Materializing param=vit.encoder.layer.0.attention.attention.query.weight]
Loading weights:   6%|▌         | 11/200 [00:00<00:00, 1076.77it/s, Materializing param=vit.encoder.layer.0.attention.attention.value.bias] 
Loading weights:   6%|▌         | 11/200 [00:00<00:00, 1073.36it/s, Materializing param=vit.encoder.layer.0.attention.attention.value.bias]
Loading weights:   6%|▌         | 12/200 [00:00<00:00, 1161.56it/s, Materializing param=vit.encoder.layer.0.attention.attention.value.weight]
Loading weights:   6%|▌         | 12/200 [00:00<00:00, 1157.98it/s, Materializing param=vit.encoder.layer.0.attention.attention.value.weight]
Loading weights:   6%|▋         | 13/200 [00:00<00:00, 1241.48it/s, Materializing param=vit.encoder.layer.0.attention.output.dense.bias]     
Loading weights:   6%|▋         | 13/200 [00:00<00:00, 1236.61it/s, Materializing param=vit.encoder.layer.0.attention.output.dense.bias]
Loading weights:   7%|▋         | 14/200 [00:00<00:00, 1320.92it/s, Materializing param=vit.encoder.layer.0.attention.output.dense.weight]
Loading weights:   7%|▋         | 14/200 [00:00<00:00, 1292.32it/s, Materializing param=vit.encoder.layer.0.attention.output.dense.weight]
Loading weights:   8%|▊         | 15/200 [00:00<00:00, 1373.05it/s, Materializing param=vit.encoder.layer.0.intermediate.dense.bias]      
Loading weights:   8%|▊         | 15/200 [00:00<00:00, 1369.17it/s, Materializing param=vit.encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 16/200 [00:00<00:00, 1450.63it/s, Materializing param=vit.encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 16/200 [00:00<00:00, 1447.22it/s, Materializing param=vit.encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 17/200 [00:00<00:00, 1483.66it/s, Materializing param=vit.encoder.layer.0.layernorm_after.bias]     
Loading weights:   8%|▊         | 17/200 [00:00<00:00, 1479.13it/s, Materializing param=vit.encoder.layer.0.layernorm_after.bias]
Loading weights:   9%|▉         | 18/200 [00:00<00:00, 1552.07it/s, Materializing param=vit.encoder.layer.0.layernorm_after.weight]
Loading weights:   9%|▉         | 18/200 [00:00<00:00, 1546.10it/s, Materializing param=vit.encoder.layer.0.layernorm_after.weight]
Loading weights:  10%|▉         | 19/200 [00:00<00:00, 1567.38it/s, Materializing param=vit.encoder.layer.0.layernorm_before.bias] 
Loading weights:  10%|▉         | 19/200 [00:00<00:00, 1563.17it/s, Materializing param=vit.encoder.layer.0.layernorm_before.bias]
Loading weights:  10%|█         | 20/200 [00:00<00:00, 1635.97it/s, Materializing param=vit.encoder.layer.0.layernorm_before.weight]
Loading weights:  10%|█         | 20/200 [00:00<00:00, 1632.12it/s, Materializing param=vit.encoder.layer.0.layernorm_before.weight]
Loading weights:  10%|█         | 21/200 [00:00<00:00, 1689.21it/s, Materializing param=vit.encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 21/200 [00:00<00:00, 1684.46it/s, Materializing param=vit.encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 22/200 [00:00<00:00, 1580.99it/s, Materializing param=vit.encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/200 [00:00<00:00, 1574.92it/s, Materializing param=vit.encoder.layer.0.output.dense.weight]
Loading weights:  12%|█▏        | 23/200 [00:00<00:00, 1636.68it/s, Materializing param=vit.encoder.layer.1.attention.attention.key.bias]
Loading weights:  12%|█▏        | 23/200 [00:00<00:00, 1632.02it/s, Materializing param=vit.encoder.layer.1.attention.attention.key.bias]
Loading weights:  12%|█▏        | 24/200 [00:00<00:00, 1689.35it/s, Materializing param=vit.encoder.layer.1.attention.attention.key.weight]
Loading weights:  12%|█▏        | 24/200 [00:00<00:00, 1685.36it/s, Materializing param=vit.encoder.layer.1.attention.attention.key.weight]
Loading weights:  12%|█▎        | 25/200 [00:00<00:00, 1507.20it/s, Materializing param=vit.encoder.layer.1.attention.attention.query.bias]
Loading weights:  12%|█▎        | 25/200 [00:00<00:00, 1500.43it/s, Materializing param=vit.encoder.layer.1.attention.attention.query.bias]
Loading weights:  13%|█▎        | 26/200 [00:00<00:00, 1550.11it/s, Materializing param=vit.encoder.layer.1.attention.attention.query.weight]
Loading weights:  13%|█▎        | 26/200 [00:00<00:00, 1546.40it/s, Materializing param=vit.encoder.layer.1.attention.attention.query.weight]
Loading weights:  14%|█▎        | 27/200 [00:00<00:00, 1594.12it/s, Materializing param=vit.encoder.layer.1.attention.attention.value.bias]  
Loading weights:  14%|█▎        | 27/200 [00:00<00:00, 1589.87it/s, Materializing param=vit.encoder.layer.1.attention.attention.value.bias]
Loading weights:  14%|█▍        | 28/200 [00:00<00:00, 1629.74it/s, Materializing param=vit.encoder.layer.1.attention.attention.value.weight]
Loading weights:  14%|█▍        | 28/200 [00:00<00:00, 1626.74it/s, Materializing param=vit.encoder.layer.1.attention.attention.value.weight]
Loading weights:  14%|█▍        | 29/200 [00:00<00:00, 1678.93it/s, Materializing param=vit.encoder.layer.1.attention.output.dense.bias]     
Loading weights:  14%|█▍        | 29/200 [00:00<00:00, 1676.24it/s, Materializing param=vit.encoder.layer.1.attention.output.dense.bias]
Loading weights:  15%|█▌        | 30/200 [00:00<00:00, 1722.44it/s, Materializing param=vit.encoder.layer.1.attention.output.dense.weight]
Loading weights:  15%|█▌        | 30/200 [00:00<00:00, 1719.35it/s, Materializing param=vit.encoder.layer.1.attention.output.dense.weight]
Loading weights:  16%|█▌        | 31/200 [00:00<00:00, 1766.38it/s, Materializing param=vit.encoder.layer.1.intermediate.dense.bias]      
Loading weights:  16%|█▌        | 31/200 [00:00<00:00, 1763.34it/s, Materializing param=vit.encoder.layer.1.intermediate.dense.bias]
Loading weights:  16%|█▌        | 32/200 [00:00<00:00, 1784.72it/s, Materializing param=vit.encoder.layer.1.intermediate.dense.weight]
Loading weights:  16%|█▌        | 32/200 [00:00<00:00, 1781.12it/s, Materializing param=vit.encoder.layer.1.intermediate.dense.weight]
Loading weights:  16%|█▋        | 33/200 [00:00<00:00, 1829.61it/s, Materializing param=vit.encoder.layer.1.layernorm_after.bias]     
Loading weights:  16%|█▋        | 33/200 [00:00<00:00, 1802.66it/s, Materializing param=vit.encoder.layer.1.layernorm_after.bias]
Loading weights:  17%|█▋        | 34/200 [00:00<00:00, 1848.29it/s, Materializing param=vit.encoder.layer.1.layernorm_after.weight]
Loading weights:  17%|█▋        | 34/200 [00:00<00:00, 1844.25it/s, Materializing param=vit.encoder.layer.1.layernorm_after.weight]
Loading weights:  18%|█▊        | 35/200 [00:00<00:00, 1865.27it/s, Materializing param=vit.encoder.layer.1.layernorm_before.bias] 
Loading weights:  18%|█▊        | 35/200 [00:00<00:00, 1862.13it/s, Materializing param=vit.encoder.layer.1.layernorm_before.bias]
Loading weights:  18%|█▊        | 36/200 [00:00<00:00, 1907.78it/s, Materializing param=vit.encoder.layer.1.layernorm_before.weight]
Loading weights:  18%|█▊        | 36/200 [00:00<00:00, 1905.11it/s, Materializing param=vit.encoder.layer.1.layernorm_before.weight]
Loading weights:  18%|█▊        | 37/200 [00:00<00:00, 1952.75it/s, Materializing param=vit.encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 37/200 [00:00<00:00, 1933.00it/s, Materializing param=vit.encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▉        | 38/200 [00:00<00:00, 1963.82it/s, Materializing param=vit.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/200 [00:00<00:00, 1958.75it/s, Materializing param=vit.encoder.layer.1.output.dense.weight]
Loading weights:  20%|█▉        | 39/200 [00:00<00:00, 1875.42it/s, Materializing param=vit.encoder.layer.2.attention.attention.key.bias]
Loading weights:  20%|█▉        | 39/200 [00:00<00:00, 1872.09it/s, Materializing param=vit.encoder.layer.2.attention.attention.key.bias]
Loading weights:  20%|██        | 40/200 [00:00<00:00, 1880.52it/s, Materializing param=vit.encoder.layer.2.attention.attention.key.weight]
Loading weights:  20%|██        | 40/200 [00:00<00:00, 1877.07it/s, Materializing param=vit.encoder.layer.2.attention.attention.key.weight]
Loading weights:  20%|██        | 41/200 [00:00<00:00, 1847.69it/s, Materializing param=vit.encoder.layer.2.attention.attention.query.bias]
Loading weights:  20%|██        | 41/200 [00:00<00:00, 1844.86it/s, Materializing param=vit.encoder.layer.2.attention.attention.query.bias]
Loading weights:  21%|██        | 42/200 [00:00<00:00, 1879.17it/s, Materializing param=vit.encoder.layer.2.attention.attention.query.weight]
Loading weights:  21%|██        | 42/200 [00:00<00:00, 1876.49it/s, Materializing param=vit.encoder.layer.2.attention.attention.query.weight]
Loading weights:  22%|██▏       | 43/200 [00:00<00:00, 1915.90it/s, Materializing param=vit.encoder.layer.2.attention.attention.value.bias]  
Loading weights:  22%|██▏       | 43/200 [00:00<00:00, 1913.50it/s, Materializing param=vit.encoder.layer.2.attention.attention.value.bias]
Loading weights:  22%|██▏       | 44/200 [00:00<00:00, 1946.89it/s, Materializing param=vit.encoder.layer.2.attention.attention.value.weight]
Loading weights:  22%|██▏       | 44/200 [00:00<00:00, 1943.03it/s, Materializing param=vit.encoder.layer.2.attention.attention.value.weight]
Loading weights:  22%|██▎       | 45/200 [00:00<00:00, 1981.37it/s, Materializing param=vit.encoder.layer.2.attention.output.dense.bias]     
Loading weights:  22%|██▎       | 45/200 [00:00<00:00, 1977.78it/s, Materializing param=vit.encoder.layer.2.attention.output.dense.bias]
Loading weights:  23%|██▎       | 46/200 [00:00<00:00, 2014.81it/s, Materializing param=vit.encoder.layer.2.attention.output.dense.weight]
Loading weights:  23%|██▎       | 46/200 [00:00<00:00, 2012.08it/s, Materializing param=vit.encoder.layer.2.attention.output.dense.weight]
Loading weights:  24%|██▎       | 47/200 [00:00<00:00, 2046.64it/s, Materializing param=vit.encoder.layer.2.intermediate.dense.bias]      
Loading weights:  24%|██▎       | 47/200 [00:00<00:00, 2044.07it/s, Materializing param=vit.encoder.layer.2.intermediate.dense.bias]
Loading weights:  24%|██▍       | 48/200 [00:00<00:00, 2081.91it/s, Materializing param=vit.encoder.layer.2.intermediate.dense.weight]
Loading weights:  24%|██▍       | 48/200 [00:00<00:00, 2079.09it/s, Materializing param=vit.encoder.layer.2.intermediate.dense.weight]
Loading weights:  24%|██▍       | 49/200 [00:00<00:00, 2111.61it/s, Materializing param=vit.encoder.layer.2.layernorm_after.bias]     
Loading weights:  24%|██▍       | 49/200 [00:00<00:00, 2109.07it/s, Materializing param=vit.encoder.layer.2.layernorm_after.bias]
Loading weights:  25%|██▌       | 50/200 [00:00<00:00, 2146.83it/s, Materializing param=vit.encoder.layer.2.layernorm_after.weight]
Loading weights:  25%|██▌       | 50/200 [00:00<00:00, 2139.69it/s, Materializing param=vit.encoder.layer.2.layernorm_after.weight]
Loading weights:  26%|██▌       | 51/200 [00:00<00:00, 2172.75it/s, Materializing param=vit.encoder.layer.2.layernorm_before.bias] 
Loading weights:  26%|██▌       | 51/200 [00:00<00:00, 2169.93it/s, Materializing param=vit.encoder.layer.2.layernorm_before.bias]
Loading weights:  26%|██▌       | 52/200 [00:00<00:00, 2173.15it/s, Materializing param=vit.encoder.layer.2.layernorm_before.weight]
Loading weights:  26%|██▌       | 52/200 [00:00<00:00, 2170.34it/s, Materializing param=vit.encoder.layer.2.layernorm_before.weight]
Loading weights:  26%|██▋       | 53/200 [00:00<00:00, 2201.17it/s, Materializing param=vit.encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▋       | 53/200 [00:00<00:00, 2197.97it/s, Materializing param=vit.encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 54/200 [00:00<00:00, 2231.76it/s, Materializing param=vit.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/200 [00:00<00:00, 2229.10it/s, Materializing param=vit.encoder.layer.2.output.dense.weight]
Loading weights:  28%|██▊       | 55/200 [00:00<00:00, 2263.54it/s, Materializing param=vit.encoder.layer.3.attention.attention.key.bias]
Loading weights:  28%|██▊       | 55/200 [00:00<00:00, 2260.68it/s, Materializing param=vit.encoder.layer.3.attention.attention.key.bias]
Loading weights:  28%|██▊       | 56/200 [00:00<00:00, 2293.13it/s, Materializing param=vit.encoder.layer.3.attention.attention.key.weight]
Loading weights:  28%|██▊       | 56/200 [00:00<00:00, 2290.83it/s, Materializing param=vit.encoder.layer.3.attention.attention.key.weight]
Loading weights:  28%|██▊       | 57/200 [00:00<00:00, 2321.84it/s, Materializing param=vit.encoder.layer.3.attention.attention.query.bias]
Loading weights:  28%|██▊       | 57/200 [00:00<00:00, 2317.63it/s, Materializing param=vit.encoder.layer.3.attention.attention.query.bias]
Loading weights:  29%|██▉       | 58/200 [00:00<00:00, 2348.16it/s, Materializing param=vit.encoder.layer.3.attention.attention.query.weight]
Loading weights:  29%|██▉       | 58/200 [00:00<00:00, 2344.11it/s, Materializing param=vit.encoder.layer.3.attention.attention.query.weight]
Loading weights:  30%|██▉       | 59/200 [00:00<00:00, 2371.53it/s, Materializing param=vit.encoder.layer.3.attention.attention.value.bias]  
Loading weights:  30%|██▉       | 59/200 [00:00<00:00, 2368.69it/s, Materializing param=vit.encoder.layer.3.attention.attention.value.bias]
Loading weights:  30%|███       | 60/200 [00:00<00:00, 2401.75it/s, Materializing param=vit.encoder.layer.3.attention.attention.value.weight]
Loading weights:  30%|███       | 60/200 [00:00<00:00, 2348.41it/s, Materializing param=vit.encoder.layer.3.attention.attention.value.weight]
Loading weights:  30%|███       | 61/200 [00:00<00:00, 2339.05it/s, Materializing param=vit.encoder.layer.3.attention.output.dense.bias]     
Loading weights:  30%|███       | 61/200 [00:00<00:00, 2335.89it/s, Materializing param=vit.encoder.layer.3.attention.output.dense.bias]
Loading weights:  31%|███       | 62/200 [00:00<00:00, 2368.04it/s, Materializing param=vit.encoder.layer.3.attention.output.dense.weight]
Loading weights:  31%|███       | 62/200 [00:00<00:00, 2365.29it/s, Materializing param=vit.encoder.layer.3.attention.output.dense.weight]
Loading weights:  32%|███▏      | 63/200 [00:00<00:00, 2389.48it/s, Materializing param=vit.encoder.layer.3.intermediate.dense.bias]      
Loading weights:  32%|███▏      | 63/200 [00:00<00:00, 2385.52it/s, Materializing param=vit.encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 64/200 [00:00<00:00, 2369.77it/s, Materializing param=vit.encoder.layer.3.intermediate.dense.weight]
Loading weights:  32%|███▏      | 64/200 [00:00<00:00, 2366.24it/s, Materializing param=vit.encoder.layer.3.intermediate.dense.weight]
Loading weights:  32%|███▎      | 65/200 [00:00<00:00, 2396.05it/s, Materializing param=vit.encoder.layer.3.layernorm_after.bias]     
Loading weights:  32%|███▎      | 65/200 [00:00<00:00, 2393.32it/s, Materializing param=vit.encoder.layer.3.layernorm_after.bias]
Loading weights:  33%|███▎      | 66/200 [00:00<00:00, 2355.29it/s, Materializing param=vit.encoder.layer.3.layernorm_after.weight]
Loading weights:  33%|███▎      | 66/200 [00:00<00:00, 2351.69it/s, Materializing param=vit.encoder.layer.3.layernorm_after.weight]
Loading weights:  34%|███▎      | 67/200 [00:00<00:00, 2380.38it/s, Materializing param=vit.encoder.layer.3.layernorm_before.bias] 
Loading weights:  34%|███▎      | 67/200 [00:00<00:00, 2377.34it/s, Materializing param=vit.encoder.layer.3.layernorm_before.bias]
Loading weights:  34%|███▍      | 68/200 [00:00<00:00, 2343.19it/s, Materializing param=vit.encoder.layer.3.layernorm_before.weight]
Loading weights:  34%|███▍      | 68/200 [00:00<00:00, 2340.34it/s, Materializing param=vit.encoder.layer.3.layernorm_before.weight]
Loading weights:  34%|███▍      | 69/200 [00:00<00:00, 2365.33it/s, Materializing param=vit.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 69/200 [00:00<00:00, 2338.21it/s, Materializing param=vit.encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▌      | 70/200 [00:00<00:00, 2181.03it/s, Materializing param=vit.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/200 [00:00<00:00, 2175.40it/s, Materializing param=vit.encoder.layer.3.output.dense.weight]
Loading weights:  36%|███▌      | 71/200 [00:00<00:00, 2189.95it/s, Materializing param=vit.encoder.layer.4.attention.attention.key.bias]
Loading weights:  36%|███▌      | 71/200 [00:00<00:00, 2183.52it/s, Materializing param=vit.encoder.layer.4.attention.attention.key.bias]
Loading weights:  36%|███▌      | 72/200 [00:00<00:00, 2206.42it/s, Materializing param=vit.encoder.layer.4.attention.attention.key.weight]
Loading weights:  36%|███▌      | 72/200 [00:00<00:00, 2204.14it/s, Materializing param=vit.encoder.layer.4.attention.attention.key.weight]
Loading weights:  36%|███▋      | 73/200 [00:00<00:00, 2230.28it/s, Materializing param=vit.encoder.layer.4.attention.attention.query.bias]
Loading weights:  36%|███▋      | 73/200 [00:00<00:00, 2222.12it/s, Materializing param=vit.encoder.layer.4.attention.attention.query.bias]
Loading weights:  37%|███▋      | 74/200 [00:00<00:00, 2125.57it/s, Materializing param=vit.encoder.layer.4.attention.attention.query.weight]
Loading weights:  37%|███▋      | 74/200 [00:00<00:00, 2123.10it/s, Materializing param=vit.encoder.layer.4.attention.attention.query.weight]
Loading weights:  38%|███▊      | 75/200 [00:00<00:00, 2146.49it/s, Materializing param=vit.encoder.layer.4.attention.attention.value.bias]  
Loading weights:  38%|███▊      | 75/200 [00:00<00:00, 2144.77it/s, Materializing param=vit.encoder.layer.4.attention.attention.value.bias]
Loading weights:  38%|███▊      | 76/200 [00:00<00:00, 2168.22it/s, Materializing param=vit.encoder.layer.4.attention.attention.value.weight]
Loading weights:  38%|███▊      | 76/200 [00:00<00:00, 2166.21it/s, Materializing param=vit.encoder.layer.4.attention.attention.value.weight]
